_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35maccounts: [0m | [35m90,478    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAhaShare.com             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2013,     [0m | [35mthe                           [0m | [35mtorrent             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mMay                           [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m180,468   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mai.type                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2017,     [0m | [35mthe                           [0m | [35mvirtual             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mDecember                      [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m20,580,060[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAddress   [0m | [35mbook                          [0m | [35mcontacts,           [0m |
| [033mAimware                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2019, [0m | [35mthe       [0m | [35mvideo                         [0m | [35mgame                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mApril                         [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m305,470   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAipai.com                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2016,     [0m | [35mdata                          [0m | [35mallegedly           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mSeptember                     [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,496,778 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mAjarn                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2021,     [0m | [35mthe                           [0m | [35mThai-based          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mDecember                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m266,399   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAKP                      [0m | [35mEmails    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2016,     [0m | [35ma                             [0m | [35mhacker              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mJuly                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m917,461   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmail               [0m |
| [033mAmart                    [0m | [35mFurniture [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2022,     [0m | [35mthe                           [0m | [35mAustralian          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mMay                           [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m108,940   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mAncestry                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2015,     [0m | [35man                            [0m | [35mAncestry            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mNovember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m297,806   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mAndroid                  [0m | [35mForums    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2011,     [0m | [35mthe                           [0m | [35mAndroid             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mOctober                       [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m745,355   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAnimal                   [0m | [35mJam       [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2020,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mOctober                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m7,104,998 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAnimeGame                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mgaming              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mFebruary                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,431,378 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mAnime-Planet             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2016,     [0m | [35mthe                           [0m | [35manime               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m368,507   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAnimoto                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mcloud-based         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m10        [0m | [35mJuly                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m22,437,749[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAnti                     [0m | [35mPublic    [0m | [35mCombo     [0m | [35mList                          [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2016,     [0m | [35ma                             [0m | [35mhuge                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mDecember                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m457,962,538[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mApollo                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2018,     [0m | [35mthe                           [0m | [35msales               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m23        [0m | [35mJuly                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m125,929,660[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mAppartoo                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2017,     [0m | [35mthe                           [0m | [35mFrench              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mMarch                         [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m49,681    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAges,     [0m | [35mAuth                          [0m | [35mtokens,             [0m |
| [033mAppen                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2020,     [0m | [35mthe                           [0m | [35mAI                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mJune                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m5,888,405 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mAptoide                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2020,     [0m | [35mthe                           [0m | [35mindependent         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mApril                         [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m20,012,235[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBrowser   [0m | [35muser                          [0m | [35magent               [0m |
| [033mArmor                    [0m | [35mGames     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2019,     [0m | [35mthe                           [0m | [35mgame                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m10,604,307[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mDates                         [0m | [35mof                  [0m |
| [033mArmy                     [0m | [35mForce     [0m | [35mOnline    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2016,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m18        [0m | [35mMay                           [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,531,235 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAvatars,  [0m | [35mEmail                         [0m | [35maddresses,          [0m |
| [033mArtsy                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2018,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mApril                         [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,079,970 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mArtvalue                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2019,     [0m | [35mthe                           [0m | [35mFrance-based        [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mJune                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m157,692   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mAshley                   [0m | [35mMadison   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2015,     [0m | [35mthe                           [0m | [35minfidelity          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mJuly                          [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m30,811,934[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAstropid                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2013,     [0m | [35mthe                           [0m | [35mvBulletin           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mDecember                      [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m5,788     [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mInstant             [0m |
| [033mAternos                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2015,     [0m | [35mthe                           [0m | [35mservice             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mDecember                      [0m | [35m2015                [0m |
